#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=33268, tid=22496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  1 09:00:21 2026 Malay Peninsula Standard Time elapsed time: 280.742965 seconds (0d 0h 4m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000002127f60a3a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22496, stack(0x0000005832300000,0x0000005832400000)]


Current CompileTask:
C2: 280745 54786       4       java.util.TreeMap::fixAfterDeletion (351 bytes)

Stack: [0x0000005832300000,0x0000005832400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1948|0x00000000f9c00000, 0x00000000f9c00000, 0x00000000f9d00000|  0%| F|  |TAMS 0x00000000f9c00000, 0x00000000f9c00000| Untracked 
|1949|0x00000000f9d00000, 0x00000000f9d00000, 0x00000000f9e00000|  0%| F|  |TAMS 0x00000000f9d00000, 0x00000000f9d00000| Untracked 
|1950|0x00000000f9e00000, 0x00000000f9e00000, 0x00000000f9f00000|  0%| F|  |TAMS 0x00000000f9e00000, 0x00000000f9e00000| Untracked 
|1951|0x00000000f9f00000, 0x00000000f9f00000, 0x00000000fa000000|  0%| F|  |TAMS 0x00000000f9f00000, 0x00000000f9f00000| Untracked 
|1952|0x00000000fa000000, 0x00000000fa000000, 0x00000000fa100000|  0%| F|  |TAMS 0x00000000fa000000, 0x00000000fa000000| Untracked 
|1953|0x00000000fa100000, 0x00000000fa100000, 0x00000000fa200000|  0%| F|  |TAMS 0x00000000fa100000, 0x00000000fa100000| Untracked 
|1954|0x00000000fa200000, 0x00000000fa200000, 0x00000000fa300000|  0%| F|  |TAMS 0x00000000fa200000, 0x00000000fa200000| Untracked 
|1955|0x00000000fa300000, 0x00000000fa35fbc8, 0x00000000fa400000| 37%| S|CS|TAMS 0x00000000fa300000, 0x00000000fa300000| Complete 
|1956|0x00000000fa400000, 0x00000000fa500000, 0x00000000fa500000|100%| S|CS|TAMS 0x00000000fa400000, 0x00000000fa400000| Complete 
|1957|0x00000000fa500000, 0x00000000fa600000, 0x00000000fa600000|100%| S|CS|TAMS 0x00000000fa500000, 0x00000000fa500000| Complete 
|1958|0x00000000fa600000, 0x00000000fa600000, 0x00000000fa700000|  0%| F|  |TAMS 0x00000000fa600000, 0x00000000fa600000| Untracked 
|1959|0x00000000fa700000, 0x00000000fa700000, 0x00000000fa800000|  0%| F|  |TAMS 0x00000000fa700000, 0x00000000fa700000| Untracked 
|1960|0x00000000fa800000, 0x00000000fa800000, 0x00000000fa900000|  0%| F|  |TAMS 0x00000000fa800000, 0x00000000fa800000| Untracked 
|1961|0x00000000fa900000, 0x00000000fa900000, 0x00000000faa00000|  0%| F|  |TAMS 0x00000000fa900000, 0x00000000fa900000| Untracked 
|1962|0x00000000faa00000, 0x00000000faa00000, 0x00000000fab00000|  0%| F|  |TAMS 0x00000000faa00000, 0x00000000faa00000| Untracked 
|1963|0x00000000fab00000, 0x00000000fab00000, 0x00000000fac00000|  0%| F|  |TAMS 0x00000000fab00000, 0x00000000fab00000| Untracked 
|1964|0x00000000fac00000, 0x00000000fac00000, 0x00000000fad00000|  0%| F|  |TAMS 0x00000000fac00000, 0x00000000fac00000| Untracked 
|1965|0x00000000fad00000, 0x00000000fad00000, 0x00000000fae00000|  0%| F|  |TAMS 0x00000000fad00000, 0x00000000fad00000| Untracked 
|1966|0x00000000fae00000, 0x00000000fae00000, 0x00000000faf00000|  0%| F|  |TAMS 0x00000000fae00000, 0x00000000fae00000| Untracked 
|1967|0x00000000faf00000, 0x00000000faf00000, 0x00000000fb000000|  0%| F|  |TAMS 0x00000000faf00000, 0x00000000faf00000| Untracked 
|1968|0x00000000fb000000, 0x00000000fb000000, 0x00000000fb100000|  0%| F|  |TAMS 0x00000000fb000000, 0x00000000fb000000| Untracked 
|1969|0x00000000fb100000, 0x00000000fb100000, 0x00000000fb200000|  0%| F|  |TAMS 0x00000000fb100000, 0x00000000fb100000| Untracked 
|1970|0x00000000fb200000, 0x00000000fb200000, 0x00000000fb300000|  0%| F|  |TAMS 0x00000000fb200000, 0x00000000fb200000| Untracked 
|1971|0x00000000fb300000, 0x00000000fb300000, 0x00000000fb400000|  0%| F|  |TAMS 0x00000000fb300000, 0x00000000fb300000| Untracked 
|1972|0x00000000fb400000, 0x00000000fb400000, 0x00000000fb500000|  0%| F|  |TAMS 0x00000000fb400000, 0x00000000fb400000| Untracked 
|1973|0x00000000fb500000, 0x00000000fb500000, 0x00000000fb600000|  0%| F|  |TAMS 0x00000000fb500000, 0x00000000fb500000| Untracked 
|1974|0x00000000fb600000, 0x00000000fb600000, 0x00000000fb700000|  0%| F|  |TAMS 0x00000000fb600000, 0x00000000fb600000| Untracked 
|1975|0x00000000fb700000, 0x00000000fb700000, 0x00000000fb800000|  0%| F|  |TAMS 0x00000000fb700000, 0x00000000fb700000| Untracked 
|1976|0x00000000fb800000, 0x00000000fb800000, 0x00000000fb900000|  0%| F|  |TAMS 0x00000000fb800000, 0x00000000fb800000| Untracked 
|1977|0x00000000fb900000, 0x00000000fb900000, 0x00000000fba00000|  0%| F|  |TAMS 0x00000000fb900000, 0x00000000fb900000| Untracked 
|1978|0x00000000fba00000, 0x00000000fba00000, 0x00000000fbb00000|  0%| F|  |TAMS 0x00000000fba00000, 0x00000000fba00000| Untracked 
|1979|0x00000000fbb00000, 0x00000000fbb00000, 0x00000000fbc00000|  0%| F|  |TAMS 0x00000000fbb00000, 0x00000000fbb00000| Untracked 
|1980|0x00000000fbc00000, 0x00000000fbc00000, 0x00000000fbd00000|  0%| F|  |TAMS 0x00000000fbc00000, 0x00000000fbc00000| Untracked 
|1981|0x00000000fbd00000, 0x00000000fbd00000, 0x00000000fbe00000|  0%| F|  |TAMS 0x00000000fbd00000, 0x00000000fbd00000| Untracked 
|1982|0x00000000fbe00000, 0x00000000fbe00000, 0x00000000fbf00000|  0%| F|  |TAMS 0x00000000fbe00000, 0x00000000fbe00000| Untracked 
|1983|0x00000000fbf00000, 0x00000000fbf00000, 0x00000000fc000000|  0%| F|  |TAMS 0x00000000fbf00000, 0x00000000fbf00000| Untracked 
|1984|0x00000000fc000000, 0x00000000fc000000, 0x00000000fc100000|  0%| F|  |TAMS 0x00000000fc000000, 0x00000000fc000000| Untracked 
|1985|0x00000000fc100000, 0x00000000fc100000, 0x00000000fc200000|  0%| F|  |TAMS 0x00000000fc100000, 0x00000000fc100000| Untracked 
|1986|0x00000000fc200000, 0x00000000fc200000, 0x00000000fc300000|  0%| F|  |TAMS 0x00000000fc200000, 0x00000000fc200000| Untracked 
|1987|0x00000000fc300000, 0x00000000fc300000, 0x00000000fc400000|  0%| F|  |TAMS 0x00000000fc300000, 0x00000000fc300000| Untracked 
|1988|0x00000000fc400000, 0x00000000fc400000, 0x00000000fc500000|  0%| F|  |TAMS 0x00000000fc400000, 0x00000000fc400000| Untracked 
|1989|0x00000000fc500000, 0x00000000fc500000, 0x00000000fc600000|  0%| F|  |TAMS 0x00000000fc500000, 0x00000000fc500000| Untracked 
|1990|0x00000000fc600000, 0x00000000fc600000, 0x00000000fc700000|  0%| F|  |TAMS 0x00000000fc600000, 0x00000000fc600000| Untracked 
|1991|0x00000000fc700000, 0x00000000fc700000, 0x00000000fc800000|  0%| F|  |TAMS 0x00000000fc700000, 0x00000000fc700000| Untracked 
|1992|0x00000000fc800000, 0x00000000fc800000, 0x00000000fc900000|  0%| F|  |TAMS 0x00000000fc800000, 0x00000000fc800000| Untracked 
|1993|0x00000000fc900000, 0x00000000fc900000, 0x00000000fca00000|  0%| F|  |TAMS 0x00000000fc900000, 0x00000000fc900000| Untracked 
|1994|0x00000000fca00000, 0x00000000fca00000, 0x00000000fcb00000|  0%| F|  |TAMS 0x00000000fca00000, 0x00000000fca00000| Untracked 
|1995|0x00000000fcb00000, 0x00000000fcb00000, 0x00000000fcc00000|  0%| F|  |TAMS 0x00000000fcb00000, 0x00000000fcb00000| Untracked 
|1996|0x00000000fcc00000, 0x00000000fcc00000, 0x00000000fcd00000|  0%| F|  |TAMS 0x00000000fcc00000, 0x00000000fcc00000| Untracked 
|1997|0x00000000fcd00000, 0x00000000fcd00000, 0x00000000fce00000|  0%| F|  |TAMS 0x00000000fcd00000, 0x00000000fcd00000| Untracked 
|1998|0x00000000fce00000, 0x00000000fce00000, 0x00000000fcf00000|  0%| F|  |TAMS 0x00000000fce00000, 0x00000000fce00000| Untracked 
|1999|0x00000000fcf00000, 0x00000000fcf00000, 0x00000000fd000000|  0%| F|  |TAMS 0x00000000fcf00000, 0x00000000fcf00000| Untracked 
|2000|0x00000000fd000000, 0x00000000fd000000, 0x00000000fd100000|  0%| F|  |TAMS 0x00000000fd000000, 0x00000000fd000000| Untracked 
|2001|0x00000000fd100000, 0x00000000fd100000, 0x00000000fd200000|  0%| F|  |TAMS 0x00000000fd100000, 0x00000000fd100000| Untracked 
|2002|0x00000000fd200000, 0x00000000fd200000, 0x00000000fd300000|  0%| F|  |TAMS 0x00000000fd200000, 0x00000000fd200000| Untracked 
|2003|0x00000000fd300000, 0x00000000fd3aa6a8, 0x00000000fd400000| 66%| E|  |TAMS 0x00000000fd300000, 0x00000000fd300000| Complete 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000, 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| E|CS|TAMS 0x00000000fd500000, 0x00000000fd500000| Complete 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000, 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000, 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000, 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000, 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000, 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000, 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000, 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000, 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000, 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000, 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000, 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000, 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000, 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000, 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000, 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000, 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000, 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| E|CS|TAMS 0x00000000fe700000, 0x00000000fe700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000, 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000, 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000, 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000, 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000, 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000, 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000, 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000, 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000, 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000, 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|  |TAMS 0x00000000ff200000, 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000, 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000, 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000, 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000, 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000, 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000, 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000, 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000, 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000, 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000, 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000, 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000, 0x00000000fff00000| Complete 

Card table byte_map: [0x00000212784a0000,0x00000212788a0000] _byte_map_base: 0x00000212780a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002126fd78f60, (CMBitMap*) 0x000002126fd78f20
 Prev Bits: [0x000002127aca0000, 0x000002127cca0000)
 Next Bits: [0x0000021278ca0000, 0x000002127aca0000)

Polling page: 0x000002126dcc0000

Metaspace:

Usage:
  Non-class:    171.86 MB used.
      Class:     26.87 MB used.
       Both:    198.73 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     173.38 MB ( 90%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      28.25 MB (  7%) committed,  1 nodes.
             Both:      608.00 MB reserved,     201.62 MB ( 33%) committed. 

Chunk freelists:
   Non-Class:  2.39 MB
       Class:  3.72 MB
        Both:  6.11 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 332.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 26.
num_arena_births: 4876.
num_arena_deaths: 130.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3287.
num_space_uncommitted: 63.
num_chunks_returned_to_freelist: 468.
num_chunks_taken_from_freelist: 14975.
num_chunk_merges: 154.
num_chunk_splits: 9255.
num_chunks_enlarged: 5427.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=41573Kb max_used=41573Kb free=77594Kb
 bounds [0x0000021207ba0000, 0x000002120a440000, 0x000002120f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=79091Kb max_used=83746Kb free=40012Kb
 bounds [0x0000021200000000, 0x0000021205200000, 0x0000021207450000]
CodeHeap 'non-nmethods': size=7488Kb used=2631Kb max_used=4416Kb free=4856Kb
 bounds [0x0000021207450000, 0x00000212078b0000, 0x0000021207ba0000]
 total_blobs=40244 nmethods=39046 adapters=1106
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 278.974 Thread 0x000002122e13a910 54782       1       com.android.utils.cxx.process.NativeToolLineClassification::getRegex (5 bytes)
Event: 278.983 Thread 0x000002127f60a3a0 nmethod 54781 0x000002120a083010 code [0x000002120a0831a0, 0x000002120a0833f8]
Event: 278.984 Thread 0x000002122e13a910 nmethod 54782 0x000002120a082d10 code [0x000002120a082ea0, 0x000002120a082f78]
Event: 279.369 Thread 0x000002127f60a3a0 54783       4       com.android.zipflinger.Entry::<init> (32 bytes)
Event: 279.382 Thread 0x000002127f60a3a0 nmethod 54783 0x000002120a082710 code [0x000002120a0828a0, 0x000002120a082c78]
Event: 279.385 Thread 0x000002127f60a3a0 54784       4       com.android.zipflinger.ZipMap::parseCentralDirectoryRecord (533 bytes)
Event: 279.561 Thread 0x000002127f60a3a0 nmethod 54784 0x000002120a435090 code [0x000002120a435300, 0x000002120a437928]
Event: 279.563 Thread 0x000002127f60a3a0 54786       4       java.util.TreeMap::fixAfterDeletion (351 bytes)
Event: 279.772 Thread 0x000002122e13a910 54787       1       org.gradle.internal.logging.events.LogEvent::getMessage (5 bytes)
Event: 279.777 Thread 0x000002122e13a910 nmethod 54787 0x000002120a082410 code [0x000002120a0825a0, 0x000002120a082678]
Event: 279.781 Thread 0x000002122e13a910 54789       3       org.gradle.internal.serialize.AbstractEncoder$EncoderStream::write (11 bytes)
Event: 279.796 Thread 0x000002122e13a910 nmethod 54789 0x0000021203c2e990 code [0x0000021203c2eb40, 0x0000021203c2ed08]
Event: 279.797 Thread 0x000002122e13a910 54788       1       org.gradle.internal.logging.events.LogEvent::getThrowable (5 bytes)
Event: 279.857 Thread 0x000002122e13a910 nmethod 54788 0x000002120a082110 code [0x000002120a0822a0, 0x000002120a082378]
Event: 279.887 Thread 0x000002122e13a910 54791       1       com.android.utils.cxx.process.NativeToolLineClassification::getMayBeMainDiagnostic (5 bytes)
Event: 279.887 Thread 0x000002122e13a910 nmethod 54791 0x000002120a081e10 code [0x000002120a081fa0, 0x000002120a082078]
Event: 279.888 Thread 0x000002122e13a910 54792       3       kotlin.text.StringsKt__StringsKt::substringAfter (77 bytes)
Event: 279.915 Thread 0x000002122e13a910 nmethod 54792 0x0000021202ed7890 code [0x0000021202ed7c00, 0x0000021202ed8ec8]
Event: 279.915 Thread 0x000002122e13a910 54793       1       com.android.utils.cxx.process.NativeToolLineClassification::getTerminatesPriorDiagnostic (5 bytes)
Event: 279.915 Thread 0x000002122e13a910 nmethod 54793 0x000002120a081b10 code [0x000002120a081ca0, 0x000002120a081d78]

GC Heap History (20 events):
Event: 238.718 GC heap before
{Heap before GC invocations=171 (full 0):
 garbage-first heap   total 1980416K, used 1243794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 7 survivors (7168K)
 Metaspace       used 201280K, committed 204480K, reserved 622592K
  class space    used 27242K, committed 28928K, reserved 425984K
}
Event: 238.808 GC heap after
{Heap after GC invocations=172 (full 0):
 garbage-first heap   total 1980416K, used 1105802K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 201280K, committed 204480K, reserved 622592K
  class space    used 27242K, committed 28928K, reserved 425984K
}
Event: 240.021 GC heap before
{Heap before GC invocations=172 (full 0):
 garbage-first heap   total 1980416K, used 1270666K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 144 young (147456K), 11 survivors (11264K)
 Metaspace       used 201288K, committed 204544K, reserved 622592K
  class space    used 27242K, committed 28928K, reserved 425984K
}
Event: 240.057 GC heap after
{Heap after GC invocations=173 (full 0):
 garbage-first heap   total 1980416K, used 1137404K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 201288K, committed 204544K, reserved 622592K
  class space    used 27242K, committed 28928K, reserved 425984K
}
Event: 241.258 GC heap before
{Heap before GC invocations=173 (full 0):
 garbage-first heap   total 1980416K, used 1335036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 179 young (183296K), 16 survivors (16384K)
 Metaspace       used 201383K, committed 204608K, reserved 622592K
  class space    used 27247K, committed 28928K, reserved 425984K
}
Event: 241.301 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total 1980416K, used 1187488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 201383K, committed 204608K, reserved 622592K
  class space    used 27247K, committed 28928K, reserved 425984K
}
Event: 241.878 GC heap before
{Heap before GC invocations=174 (full 0):
 garbage-first heap   total 1980416K, used 1451680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 243 young (248832K), 23 survivors (23552K)
 Metaspace       used 201401K, committed 204608K, reserved 622592K
  class space    used 27247K, committed 28928K, reserved 425984K
}
Event: 242.074 GC heap after
{Heap after GC invocations=175 (full 0):
 garbage-first heap   total 1980416K, used 1263296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 201401K, committed 204608K, reserved 622592K
  class space    used 27247K, committed 28928K, reserved 425984K
}
Event: 242.797 GC heap before
{Heap before GC invocations=175 (full 0):
 garbage-first heap   total 1980416K, used 1385152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 32 survivors (32768K)
 Metaspace       used 201424K, committed 204672K, reserved 622592K
  class space    used 27249K, committed 28928K, reserved 425984K
}
Event: 242.853 GC heap after
{Heap after GC invocations=176 (full 0):
 garbage-first heap   total 1980416K, used 1312000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 201424K, committed 204672K, reserved 622592K
  class space    used 27249K, committed 28928K, reserved 425984K
}
Event: 256.725 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total 2097152K, used 1508608K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 4 survivors (4096K)
 Metaspace       used 202469K, committed 205504K, reserved 622592K
  class space    used 27391K, committed 28928K, reserved 425984K
}
Event: 256.734 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total 2097152K, used 1197100K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 202469K, committed 205504K, reserved 622592K
